{'name': 'welltie_S_array_row0_col0_bottom_layer_W', 'width': 0.41, 'center': [-6.705, -4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col4_bottom_via_W', 'width': 0.17, 'center': [-4.585, -4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col4_bottom_met_W', 'width': 0.33, 'center': [-4.665, -4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col4_top_met_W', 'width': 0.29, 'center': [-4.645, -4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col5_bottom_layer_W', 'width': 0.41, 'center': [-4.205, -4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col5_bottom_via_W', 'width': 0.17, 'center': [-4.085, -4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col5_bottom_met_W', 'width': 0.33, 'center': [-4.165, -4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col5_top_met_W', 'width': 0.29, 'center': [-4.145, -4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col6_bottom_layer_W', 'width': 0.41, 'center': [-3.705, -4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col6_bottom_via_W', 'width': 0.17, 'center': [-3.585, -4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col6_bottom_met_W', 'width': 0.33, 'center': [-3.665, -4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col6_top_met_W', 'width': 0.29, 'center': [-3.645, -4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col7_bottom_layer_W', 'width': 0.41, 'center': [-3.205, -4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col7_bottom_via_W', 'width': 0.17, 'center': [-3.085, -4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col7_bottom_met_W', 'width': 0.33, 'center': [-3.165, -4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col7_top_met_W', 'width': 0.29, 'center': [-3.145, -4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col8_bottom_layer_W', 'width': 0.41, 'center': [-2.705, -4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col8_bottom_via_W', 'width': 0.17, 'center': [-2.585, -4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col8_bottom_met_W', 'width': 0.33, 'center': [-2.665, -4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col8_top_met_W', 'width': 0.29, 'center': [-2.645, -4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col9_bottom_layer_W', 'width': 0.41, 'center': [-2.205, -4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col9_bottom_via_W', 'width': 0.17, 'center': [-2.085, -4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col9_bottom_met_W', 'width': 0.33, 'center': [-2.165, -4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col9_top_met_W', 'width': 0.29, 'center': [-2.145, -4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col10_bottom_layer_W', 'width': 0.41, 'center': [-1.705, -4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col10_bottom_via_W', 'width': 0.17, 'center': [-1.585, -4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col10_bottom_met_W', 'width': 0.33, 'center': [-1.665, -4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col10_top_met_W', 'width': 0.29, 'center': [-1.645, -4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col11_bottom_layer_W', 'width': 0.41, 'center': [-1.205, -4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col11_bottom_via_W', 'width': 0.17, 'center': [-1.085, -4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col11_bottom_met_W', 'width': 0.33, 'center': [-1.165, -4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col11_top_met_W', 'width': 0.29, 'center': [-1.145, -4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col12_bottom_layer_W', 'width': 0.41, 'center': [-0.705, -4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col12_bottom_via_W', 'width': 0.17, 'center': [-0.585, -4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col12_bottom_met_W', 'width': 0.33, 'center': [-0.665, -4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col12_top_met_W', 'width': 0.29, 'center': [-0.645, -4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col13_bottom_layer_W', 'width': 0.41, 'center': [-0.205, -4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col13_bottom_via_W', 'width': 0.17, 'center': [-0.085, -4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col13_bottom_met_W', 'width': 0.33, 'center': [-0.165, -4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col13_top_met_W', 'width': 0.29, 'center': [-0.145, -4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col14_bottom_layer_W', 'width': 0.41, 'center': [0.295, -4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col14_bottom_via_W', 'width': 0.17, 'center': [0.415, -4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col14_bottom_met_W', 'width': 0.33, 'center': [0.335, -4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col14_top_met_W', 'width': 0.29, 'center': [0.355, -4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col15_bottom_layer_W', 'width': 0.41, 'center': [0.795, -4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col15_bottom_via_W', 'width': 0.17, 'center': [0.915, -4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col15_bottom_met_W', 'width': 0.33, 'center': [0.835, -4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col15_top_met_W', 'width': 0.29, 'center': [0.855, -4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col16_bottom_layer_W', 'width': 0.41, 'center': [1.295, -4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col16_bottom_via_W', 'width': 0.17, 'center': [1.415, -4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col16_bottom_met_W', 'width': 0.33, 'center': [1.335, -4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col16_top_met_W', 'width': 0.29, 'center': [1.355, -4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col17_bottom_layer_W', 'width': 0.41, 'center': [1.795, -4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col17_bottom_via_W', 'width': 0.17, 'center': [1.915, -4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col17_bottom_met_W', 'width': 0.33, 'center': [1.835, -4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col17_top_met_W', 'width': 0.29, 'center': [1.855, -4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col18_bottom_layer_W', 'width': 0.41, 'center': [2.295, -4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col18_bottom_via_W', 'width': 0.17, 'center': [2.415, -4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col18_bottom_met_W', 'width': 0.33, 'center': [2.335, -4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col18_top_met_W', 'width': 0.29, 'center': [2.355, -4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col19_bottom_layer_W', 'width': 0.41, 'center': [2.795, -4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col19_bottom_via_W', 'width': 0.17, 'center': [2.915, -4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col19_bottom_met_W', 'width': 0.33, 'center': [2.835, -4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col19_top_met_W', 'width': 0.29, 'center': [2.855, -4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col20_bottom_layer_W', 'width': 0.41, 'center': [3.295, -4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col20_bottom_via_W', 'width': 0.17, 'center': [3.415, -4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col20_bottom_met_W', 'width': 0.33, 'center': [3.335, -4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col20_top_met_W', 'width': 0.29, 'center': [3.355, -4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col21_bottom_layer_W', 'width': 0.41, 'center': [3.795, -4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col21_bottom_via_W', 'width': 0.17, 'center': [3.915, -4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col21_bottom_met_W', 'width': 0.33, 'center': [3.835, -4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col21_top_met_W', 'width': 0.29, 'center': [3.855, -4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col22_bottom_layer_W', 'width': 0.41, 'center': [4.295, -4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col22_bottom_via_W', 'width': 0.17, 'center': [4.415, -4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col22_bottom_met_W', 'width': 0.33, 'center': [4.335, -4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col22_top_met_W', 'width': 0.29, 'center': [4.355, -4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col23_bottom_layer_W', 'width': 0.41, 'center': [4.795, -4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col23_bottom_via_W', 'width': 0.17, 'center': [4.915, -4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col23_bottom_met_W', 'width': 0.33, 'center': [4.835, -4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col23_top_met_W', 'width': 0.29, 'center': [4.855, -4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col24_bottom_layer_W', 'width': 0.41, 'center': [5.295, -4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col24_bottom_via_W', 'width': 0.17, 'center': [5.415, -4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col24_bottom_met_W', 'width': 0.33, 'center': [5.335, -4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col24_top_met_W', 'width': 0.29, 'center': [5.355, -4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col25_bottom_layer_W', 'width': 0.41, 'center': [5.795, -4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col25_bottom_via_W', 'width': 0.17, 'center': [5.915, -4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col25_bottom_met_W', 'width': 0.33, 'center': [5.835, -4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col25_top_met_W', 'width': 0.29, 'center': [5.855, -4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col26_bottom_layer_W', 'width': 0.41, 'center': [6.295, -4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col26_bottom_via_W', 'width': 0.17, 'center': [6.415, -4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col26_bottom_met_W', 'width': 0.33, 'center': [6.335, -4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col26_top_met_W', 'width': 0.29, 'center': [6.355, -4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_bottom_lay_W', 'width': 0.41, 'center': [-6.705, -4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_top_met_W', 'width': 0.41, 'center': [-7.23, -4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_bl_array_row0_col0_bottom_layer_W', 'width': 0.17, 'center': [-7.52, -4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_bl_array_row0_col0_bottom_via_W', 'width': 0.17, 'center': [-7.52, -4.55], 'orientation': 180.0, 'layer': [67, 44], 'port_type': 'electrical'}
{'name': 'welltie_bl_array_row0_col0_bottom_met_W', 'width': 0.17, 'center': [-7.52, -4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_bl_array_row0_col0_top_met_W', 'width': 0.29, 'center': [-7.58, -4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_bl_bottom_lay_W', 'width': 0.17, 'center': [-7.52, -4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_bl_top_met_W', 'width': 0.41, 'center': [-7.64, -4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_br_array_row0_col0_bottom_layer_W', 'width': 0.17, 'center': [7.35, -4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_br_array_row0_col0_bottom_via_W', 'width': 0.17, 'center': [7.35, -4.55], 'orientation': 180.0, 'layer': [67, 44], 'port_type': 'electrical'}
{'name': 'welltie_br_array_row0_col0_bottom_met_W', 'width': 0.17, 'center': [7.35, -4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_br_array_row0_col0_top_met_W', 'width': 0.29, 'center': [7.29, -4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_br_bottom_lay_W', 'width': 0.17, 'center': [7.35, -4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_br_top_met_W', 'width': 0.41, 'center': [7.23, -4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row0_col0_bottom_layer_W', 'width': 0.41, 'center': [7.23, -3.91], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row0_col0_bottom_via_W', 'width': 0.17, 'center': [7.35, -3.91], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row0_col0_bottom_met_W', 'width': 0.33, 'center': [7.27, -3.91], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row0_col0_top_met_W', 'width': 0.33, 'center': [7.27, -3.91], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row0_col0_bottom_layer_W', 'width': 0.41, 'center': [-7.64, -3.91], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row0_col0_bottom_via_W', 'width': 0.17, 'center': [-7.52, -3.91], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row0_col0_bottom_met_W', 'width': 0.33, 'center': [-7.6, -3.91], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row0_col0_top_met_W', 'width': 0.33, 'center': [-7.6, -3.91], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row1_col0_bottom_layer_W', 'width': 0.41, 'center': [7.23, -3.57], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row1_col0_bottom_via_W', 'width': 0.17, 'center': [7.35, -3.57], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row1_col0_bottom_met_W', 'width': 0.33, 'center': [7.27, -3.57], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row1_col0_top_met_W', 'width': 0.33, 'center': [7.27, -3.57], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row1_col0_bottom_layer_W', 'width': 0.41, 'center': [-7.64, -3.57], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row1_col0_bottom_via_W', 'width': 0.17, 'center': [-7.52, -3.57], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row1_col0_bottom_met_W', 'width': 0.33, 'center': [-7.6, -3.57], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row1_col0_top_met_W', 'width': 0.33, 'center': [-7.6, -3.57], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_0_gate_W', 'width': 0.33, 'center': [-2.625, -3.445], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'fet_B_1_gate_W', 'width': 0.33, 'center': [0.655, -3.445], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_gate_W', 'width': 0.33, 'center': [3.935, -3.445], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'fet_B_gate_W', 'width': 0.33, 'center': [-4.265, -3.445], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'fet_B_gate_W_private', 'width': 0.33, 'center': [-4.265, -3.445], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row2_col0_bottom_layer_W', 'width': 0.41, 'center': [7.23, -3.23], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row2_col0_bottom_via_W', 'width': 0.17, 'center': [7.35, -3.23], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row2_col0_bottom_met_W', 'width': 0.33, 'center': [7.27, -3.23], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row2_col0_top_met_W', 'width': 0.33, 'center': [7.27, -3.23], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row2_col0_bottom_layer_W', 'width': 0.41, 'center': [-7.64, -3.23], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row2_col0_bottom_via_W', 'width': 0.17, 'center': [-7.52, -3.23], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row2_col0_bottom_met_W', 'width': 0.33, 'center': [-7.6, -3.23], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row2_col0_top_met_W', 'width': 0.33, 'center': [-7.6, -3.23], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row3_col0_bottom_layer_W', 'width': 0.41, 'center': [7.23, -2.89], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row3_col0_bottom_via_W', 'width': 0.17, 'center': [7.35, -2.89], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row3_col0_bottom_met_W', 'width': 0.33, 'center': [7.27, -2.89], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row3_col0_top_met_W', 'width': 0.33, 'center': [7.27, -2.89], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row3_col0_bottom_layer_W', 'width': 0.41, 'center': [-7.64, -2.89], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row3_col0_bottom_via_W', 'width': 0.17, 'center': [-7.52, -2.89], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row3_col0_bottom_met_W', 'width': 0.33, 'center': [-7.6, -2.89], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row3_col0_top_met_W', 'width': 0.33, 'center': [-7.6, -2.89], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row4_col0_bottom_layer_W', 'width': 0.41, 'center': [7.23, -2.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
